"","index","beetle","date","video 2 name","run_column","placed from","placed from angle theoretical (degrees)","start time","placed from angle (degrees)","rotation 1 direction","rotation 1 full lap? (degrees)","angle before direction change 1 (degrees)","rotation 2 direction","rotation 2 full lap? (degrees)","angle before direction change 2 (degrees)","rotation 3 direction","rotation 3 full lap? (degrees)","end time","go down angle (degrees)","rotation category manual","rotation category measured","exit angle (degrees)","comment","smallest possible angle (degrees)","smallest possible direction","smallest possible rotation large","smallest absolute angle (degrees)","end angle for rotation 1 (degrees)","end angle for rotation 2 (degrees)","degrees rotation 1","degrees rotation 2","degrees rotation 3","total absolute degrees of rotation","matching rotation direction to smallest?","Minimizing yaw rotation?","rotation_radians","individual_number"
"91",93,10,20221119,"FirstVsSubsequent_20221119_cam2_07",1,"cw",90,1899-12-31 00:03:21,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:30,300,"cw","cw",10,NA,-150,"ccw",0,150,300,300,210,0,0,210,0,0,3.66519142918809,10
"92",94,10,20221119,"FirstVsSubsequent_20221119_cam2_07",2,"ccw",270,1899-12-31 00:03:47,290,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:51,350,"cw","cw",10,NA,60,"cw",0,60,350,350,60,0,0,60,1,1,1.0471975511966,10
"93",95,10,20221119,"FirstVsSubsequent_20221119_cam2_07",3,"cw",90,1899-12-31 00:04:08,115,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:12,45,"ccw","ccw",10,NA,-70,"ccw",0,70,45,45,-70,0,0,70,1,1,1.22173047639603,10
"94",96,10,20221119,"FirstVsSubsequent_20221119_cam2_07",4,"ccw",270,1899-12-31 00:04:28,305,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:29,35,"cw","cw",20,NA,90,"cw",0,90,35,35,90,0,0,90,1,1,1.5707963267949,10
"95",97,10,20221119,"FirstVsSubsequent_20221119_cam2_07",5,"cw",90,1899-12-31 00:04:49,65,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:51,330,"ccw","ccw",355,NA,-95,"ccw",0,95,330,330,-95,0,0,95,1,1,1.65806278939461,10
"96",98,10,20221119,"FirstVsSubsequent_20221119_cam2_07",6,"ccw",270,1899-12-31 00:05:08,260,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:09,35,"cw","cw",10,NA,135,"cw",0,135,35,35,135,0,0,135,1,1,2.35619449019234,10
"97",99,10,20221119,"FirstVsSubsequent_20221119_cam2_07",7,"cw",90,1899-12-31 00:05:21,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:23,0,"ccw","ccw",10,NA,-85,"ccw",0,85,0,0,-85,0,0,85,1,1,1.48352986419518,10
"98",100,10,20221119,"FirstVsSubsequent_20221119_cam2_07",8,"ccw",270,1899-12-31 00:05:37,315,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:37,335,"no","cw",30,NA,20,"cw",0,20,335,335,20,0,0,20,1,1,0.349065850398866,10
"99",101,10,20221119,"FirstVsSubsequent_20221119_cam2_07",9,"cw",90,1899-12-31 00:05:51,70,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:54,0,"cw","cw",355,NA,-70,"ccw",0,70,0,0,290,0,0,290,0,0,5.06145483078356,10
"100",102,10,20221119,"FirstVsSubsequent_20221119_cam2_07",10,"ccw",270,1899-12-31 00:06:08,200,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:10,30,"cw","cw",10,NA,-170,"ccw",1,170,30,30,190,0,0,190,0,0,3.31612557878923,10
"101",103,11,20221119,"FirstVsSubsequent_20221119_cam2_07",1,"cw",65,1899-12-31 00:13:13,70,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:14,5,"ccw","ccw",350,NA,-65,"ccw",0,65,5,5,-65,0,0,65,1,1,1.13446401379631,11
"102",104,11,20221119,"FirstVsSubsequent_20221119_cam2_07",2,"ccw",245,1899-12-31 00:13:40,240,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:42,40,"cw","cw",5,NA,160,"cw",0,160,40,40,160,0,0,160,1,1,2.79252680319093,11
"103",105,11,20221119,"FirstVsSubsequent_20221119_cam2_07",3,"cw",65,1899-12-31 00:14:03,90,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:04,20,"ccw","ccw",25,NA,-70,"ccw",0,70,20,20,-70,0,0,70,1,1,1.22173047639603,11
"104",106,11,20221119,"FirstVsSubsequent_20221119_cam2_07",4,"ccw",245,1899-12-31 00:14:23,275,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:24,45,"cw","cw",45,NA,130,"cw",0,130,45,45,130,0,0,130,1,1,2.26892802759263,11
"105",107,11,20221119,"FirstVsSubsequent_20221119_cam2_07",5,"cw",65,1899-12-31 00:14:44,75,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:44,10,"ccw","ccw",25,NA,-65,"ccw",0,65,10,10,-65,0,0,65,1,1,1.13446401379631,11
"106",108,11,20221119,"FirstVsSubsequent_20221119_cam2_07",6,"ccw",245,1899-12-31 00:15:04,250,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:05,15,"cw","cw",35,NA,125,"cw",0,125,15,15,125,0,0,125,1,1,2.18166156499291,11
"107",109,11,20221119,"FirstVsSubsequent_20221119_cam2_07",7,"cw",65,1899-12-31 00:15:23,85,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:24,345,"ccw","ccw",25,NA,-100,"ccw",0,100,345,345,-100,0,0,100,1,1,1.74532925199433,11
"108",110,11,20221119,"FirstVsSubsequent_20221119_cam2_07",8,"ccw",245,1899-12-31 00:15:39,200,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:40,30,"ccw","ccw",20,NA,-170,"ccw",1,170,30,30,-170,0,0,170,1,1,2.96705972839036,11
"109",111,11,20221119,"FirstVsSubsequent_20221119_cam2_07",9,"cw",65,1899-12-31 00:15:58,80,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:00,355,"cw","cw",15,NA,-85,"ccw",0,85,355,355,275,0,0,275,0,0,4.79965544298441,11
"110",112,11,20221119,"FirstVsSubsequent_20221119_cam2_07",10,"ccw",245,1899-12-31 00:16:23,180,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:24,45,"ccw","ccw",15,NA,-135,"ccw",0,135,45,45,-135,0,0,135,1,1,2.35619449019234,11
"111",113,12,20221119,"FirstVsSubsequent_20221119_cam2_08",1,"ccw",260,1899-12-31 00:10:42,230,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:47,5,"cw","cw",10,NA,135,"cw",0,135,5,5,135,0,0,135,1,1,2.35619449019234,12
"112",114,12,20221119,"FirstVsSubsequent_20221119_cam2_08",2,"cw",80,1899-12-31 00:11:08,95,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:11,325,"ccw","ccw",350,NA,-130,"ccw",0,130,325,325,-130,0,0,130,1,1,2.26892802759263,12
"113",115,12,20221119,"FirstVsSubsequent_20221119_cam2_08",3,"ccw",260,1899-12-31 00:11:31,240,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:37,10,"cw","cw",355,NA,130,"cw",0,130,10,10,130,0,0,130,1,1,2.26892802759263,12
"114",116,12,20221119,"FirstVsSubsequent_20221119_cam2_08",4,"cw",80,1899-12-31 00:11:55,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:59,355,"cw","cw",0,NA,-95,"ccw",0,95,355,355,265,0,0,265,0,0,4.62512251778497,12
"115",117,12,20221119,"FirstVsSubsequent_20221119_cam2_08",5,"ccw",260,1899-12-31 00:12:17,255,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:20,335,"ccw","ccw",350,NA,80,"cw",0,80,335,335,-280,0,0,280,0,0,4.88692190558412,12
"116",118,12,20221119,"FirstVsSubsequent_20221119_cam2_08",6,"cw",80,1899-12-31 00:12:44,85,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:48,285,"cw","cw",320,NA,-160,"ccw",0,160,285,285,200,0,0,200,0,0,3.49065850398866,12
"117",119,12,20221119,"FirstVsSubsequent_20221119_cam2_08",7,"ccw",260,1899-12-31 00:13:05,255,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:07,5,"ccw","ccw",345,NA,110,"cw",0,110,5,5,-250,0,0,250,0,0,4.36332312998582,12
"118",120,12,20221119,"FirstVsSubsequent_20221119_cam2_08",8,"cw",80,1899-12-31 00:13:23,90,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:26,325,"ccw","ccw",5,NA,-125,"ccw",0,125,325,325,-125,0,0,125,1,1,2.18166156499291,12
"119",121,12,20221119,"FirstVsSubsequent_20221119_cam2_08",9,"ccw",260,1899-12-31 00:13:41,235,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:43,350,"cw","cw",15,NA,115,"cw",0,115,350,350,115,0,0,115,1,1,2.00712863979348,12
"120",122,12,20221119,"FirstVsSubsequent_20221119_cam2_08",10,"cw",80,1899-12-31 00:14:00,110,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:03,300,"cw","cw",350,NA,-170,"ccw",1,170,300,300,190,0,0,190,0,0,3.31612557878923,12
"121",123,13,20221119,"FirstVsSubsequent_20221119_cam2_09",1,"cw",355,1899-12-31 00:03:17,45,"cw",NA,90,"ccw",NA,NA,NA,NA,1899-12-31 00:03:19,275,"both","both",305,NA,-130,"ccw",0,130,90,275,45,-175,0,220,0,0,3.83972435438753,13
"122",124,13,20221119,"FirstVsSubsequent_20221119_cam2_09",2,"ccw",175,1899-12-31 00:03:40,150,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:03:42,330,"ccw","ccw",330,NA,180,"cw",1,180,330,330,-180,0,0,180,0,1,3.14159265358979,13
"123",125,13,20221119,"FirstVsSubsequent_20221119_cam2_09",3,"cw",355,1899-12-31 00:04:11,350,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:12,15,"no","cw",335,NA,25,"cw",0,25,15,15,25,0,0,25,1,1,0.436332312998582,13
"124",126,13,20221119,"FirstVsSubsequent_20221119_cam2_09",4,"ccw",175,1899-12-31 00:04:31,175,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:33,325,"ccw","ccw",345,NA,150,"cw",0,150,325,325,-210,0,0,210,0,0,3.66519142918809,13
"125",127,13,20221119,"FirstVsSubsequent_20221119_cam2_09",5,"cw",355,1899-12-31 00:04:48,30,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:49,300,"ccw","ccw",315,NA,-90,"ccw",0,90,300,300,-90,0,0,90,1,1,1.5707963267949,13
"126",128,13,20221119,"FirstVsSubsequent_20221119_cam2_09",6,"ccw",175,1899-12-31 00:05:04,170,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:05,350,"cw","cw",340,NA,180,"cw",1,180,350,350,180,0,0,180,1,1,3.14159265358979,13
"127",129,13,20221119,"FirstVsSubsequent_20221119_cam2_09",7,"cw",355,1899-12-31 00:05:20,25,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:21,335,"no","ccw",320,NA,-50,"ccw",0,50,335,335,-50,0,0,50,1,1,0.872664625997165,13
"128",130,13,20221119,"FirstVsSubsequent_20221119_cam2_09",8,"ccw",175,1899-12-31 00:05:34,155,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:35,320,"cw","cw",330,NA,165,"cw",0,165,320,320,165,0,0,165,1,1,2.87979326579064,13
"129",131,13,20221119,"FirstVsSubsequent_20221119_cam2_09",9,"cw",355,1899-12-31 00:05:49,40,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:50,270,"ccw","ccw",310,NA,-130,"ccw",0,130,270,270,-130,0,0,130,1,1,2.26892802759263,13
"130",132,13,20221119,"FirstVsSubsequent_20221119_cam2_09",10,"ccw",175,1899-12-31 00:06:06,205,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:08,5,"cw","cw",345,NA,160,"cw",0,160,5,5,160,0,0,160,1,1,2.79252680319093,13
"131",133,14,20221119,"FirstVsSubsequent_20221119_cam2_09",1,"ccw",270,1899-12-31 00:16:34,270,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:42,320,"ccw","ccw",330,NA,50,"cw",0,50,320,320,-310,0,0,310,0,0,5.41052068118242,14
"132",134,14,20221119,"FirstVsSubsequent_20221119_cam2_09",2,"cw",90,1899-12-31 00:17:00,65,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:17:03,345,"ccw","ccw",345,NA,-80,"ccw",0,80,345,345,-80,0,0,80,1,1,1.39626340159546,14
"133",135,14,20221119,"FirstVsSubsequent_20221119_cam2_10",3,"ccw",270,1899-12-31 00:00:21,310,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:24,5,"no","cw",0,NA,55,"cw",0,55,5,5,55,0,0,55,1,1,0.959931088596881,14
"134",136,14,20221119,"FirstVsSubsequent_20221119_cam2_10",4,"cw",90,1899-12-31 00:00:37,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:40,320,"cw","cw",320,NA,-130,"ccw",0,130,320,320,230,0,0,230,0,0,4.01425727958696,14
"135",137,14,20221119,"FirstVsSubsequent_20221119_cam2_10",5,"ccw",270,1899-12-31 00:00:55,260,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:00:59,335,"ccw","ccw",335,NA,75,"cw",0,75,335,335,-285,0,0,285,0,0,4.97418836818384,14
"136",138,14,20221119,"FirstVsSubsequent_20221119_cam2_10",6,"cw",90,1899-12-31 00:01:22,95,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:25,270,"cw","cw",315,NA,175,"cw",1,175,270,270,175,0,0,175,1,1,3.05432619099008,14
"137",139,14,20221119,"FirstVsSubsequent_20221119_cam2_10",7,"ccw",270,1899-12-31 00:01:40,275,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:43,305,"ccw","ccw",315,NA,30,"cw",0,30,305,305,-330,0,0,330,0,0,5.75958653158129,14
"138",140,14,20221119,"FirstVsSubsequent_20221119_cam2_10",8,"cw",90,1899-12-31 00:01:58,105,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:01:59,310,"ccw","ccw",310,NA,-155,"ccw",0,155,310,310,-155,0,0,155,1,1,2.70526034059121,14
"139",141,14,20221119,"FirstVsSubsequent_20221119_cam2_10",9,"ccw",270,1899-12-31 00:02:12,275,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:13,355,"cw","cw",345,NA,80,"cw",0,80,355,355,80,0,0,80,1,1,1.39626340159546,14
"140",142,14,20221119,"FirstVsSubsequent_20221119_cam2_10",10,"cw",90,1899-12-31 00:02:24,90,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:02:27,335,"cw","cw",340,NA,-115,"ccw",0,115,335,335,245,0,0,245,0,0,4.27605666738611,14
"141",153,16,20221119,"FirstVsSubsequent_20221119_cam2_11",1,"cw",210,1899-12-31 00:05:21,195,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:33,265,"cw","cw",285,NA,70,"cw",0,70,265,265,70,0,0,70,1,1,1.22173047639603,15
"142",154,16,20221119,"FirstVsSubsequent_20221119_cam2_11",2,"ccw",30,1899-12-31 00:05:46,40,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:50,280,"ccw","ccw",300,NA,-120,"ccw",0,120,280,280,-120,0,0,120,1,1,2.0943951023932,15
"143",155,16,20221119,"FirstVsSubsequent_20221119_cam2_11",3,"cw",210,1899-12-31 00:06:04,220,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:06,270,"cw","cw",300,NA,50,"cw",0,50,270,270,50,0,0,50,1,1,0.872664625997165,15
"144",156,16,20221119,"FirstVsSubsequent_20221119_cam2_11",4,"ccw",30,1899-12-31 00:06:20,35,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:22,245,"ccw","ccw",315,NA,-150,"ccw",0,150,245,245,-150,0,0,150,1,1,2.61799387799149,15
"145",157,16,20221119,"FirstVsSubsequent_20221119_cam2_11",5,"cw",210,1899-12-31 00:06:31,230,"ccw",NA,160,"cw",NA,NA,NA,NA,1899-12-31 00:06:35,275,"both","both",315,NA,45,"cw",0,45,160,275,-70,115,0,185,0,0,3.22885911618951,15
"146",158,16,20221119,"FirstVsSubsequent_20221119_cam2_11",6,"ccw",30,1899-12-31 00:06:48,40,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:49,340,"ccw","ccw",325,NA,-60,"ccw",0,60,340,340,-60,0,0,60,1,1,1.0471975511966,15
"147",159,16,20221119,"FirstVsSubsequent_20221119_cam2_11",7,"cw",210,1899-12-31 00:06:59,200,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:00,315,"cw","cw",325,NA,115,"cw",0,115,315,315,115,0,0,115,1,1,2.00712863979348,15
"148",160,16,20221119,"FirstVsSubsequent_20221119_cam2_11",8,"ccw",30,1899-12-31 00:07:12,60,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:13,270,"ccw","ccw",315,NA,-150,"ccw",0,150,270,270,-150,0,0,150,1,1,2.61799387799149,15
"149",161,16,20221119,"FirstVsSubsequent_20221119_cam2_11",9,"cw",210,1899-12-31 00:07:24,230,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:27,280,"ccw","ccw",295,NA,50,"cw",0,50,280,280,-310,0,0,310,0,0,5.41052068118242,15
"150",162,16,20221119,"FirstVsSubsequent_20221119_cam2_11",10,"ccw",30,1899-12-31 00:07:41,40,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:42,300,"ccw","ccw",330,NA,-100,"ccw",0,100,300,300,-100,0,0,100,1,1,1.74532925199433,15
"151",163,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",1,"ccw",0,1899-12-31 00:12:02,15,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:09,195,"ccw","ccw",140,NA,180,"cw",1,180,195,195,-180,0,0,180,0,1,3.14159265358979,16
"152",164,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",2,"cw",180,1899-12-31 00:12:40,165,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:12:50,125,"cw","cw",155,NA,-40,"ccw",0,40,125,125,320,0,0,320,0,0,5.58505360638185,16
"153",165,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",3,"ccw",0,1899-12-31 00:13:16,10,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:21,180,"cw","cw",155,NA,170,"cw",1,170,180,180,170,0,0,170,1,1,2.96705972839036,16
"154",166,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",4,"cw",180,1899-12-31 00:13:46,180,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:13:59,200,"ccw","ccw",125,NA,20,"cw",0,20,200,200,-340,0,0,340,0,0,5.93411945678072,16
"155",167,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",5,"ccw",0,1899-12-31 00:14:22,5,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:14:34,170,"cw","cw",125,NA,165,"cw",0,165,170,170,165,0,0,165,1,1,2.87979326579064,16
"156",168,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",6,"cw",180,1899-12-31 00:15:04,175,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:12,170,"cw","cw",150,NA,-5,"ccw",0,5,170,170,355,0,0,355,0,0,6.19591884457987,16
"157",169,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",7,"ccw",0,1899-12-31 00:15:39,5,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:46,165,"ccw","ccw",150,NA,160,"cw",0,160,165,165,-200,0,0,200,0,0,3.49065850398866,16
"158",170,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",8,"cw",180,1899-12-31 00:16:08,175,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:19,165,"cw","cw",160,NA,-10,"ccw",0,10,165,165,350,0,0,350,0,0,6.10865238198015,16
"159",171,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",9,"ccw",0,1899-12-31 00:16:45,5,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:16:50,150,"cw","cw",160,NA,145,"cw",0,145,150,150,145,0,0,145,1,1,2.53072741539178,16
"160",172,17,20221121,"FirstVsSubsequent_20221121_2_cam2_00",10,"cw",180,1899-12-31 00:17:15,175,"cw",360,NA,NA,NA,NA,NA,NA,1899-12-31 00:17:31,200,"cw","cw",205,NA,25,"cw",0,25,200,200,385,0,0,385,1,0,6.71951762017817,16
"161",173,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",1,"cw",270,1899-12-31 00:02:27,280,"cw",NA,340,"ccw",NA,355,"cw",360,1899-12-31 00:03:35,235,"both","both",255,NA,-45,"ccw",0,45,340,355,60,-345,600,1005,0,0,17.540558982543,17
"162",174,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",2,"ccw",90,1899-12-31 00:03:59,90,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:04:10,245,"ccw","ccw",250,NA,155,"cw",0,155,245,245,-205,0,0,205,0,0,3.57792496658838,17
"163",175,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",3,"cw",270,1899-12-31 00:04:38,280,"cw",NA,200,"ccw",-360,NA,NA,NA,1899-12-31 00:04:59,170,"both","both",155,NA,-110,"ccw",0,110,200,170,280,-390,0,670,0,0,11.693705988362,17
"164",176,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",4,"ccw",90,1899-12-31 00:05:27,100,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:05:34,215,"ccw","ccw",175,NA,115,"cw",0,115,215,215,-245,0,0,245,0,0,4.27605666738611,17
"165",177,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",5,"cw",270,1899-12-31 00:06:04,300,"ccw",NA,145,"cw",NA,NA,NA,NA,1899-12-31 00:06:13,255,"both","both",165,NA,-45,"ccw",0,45,145,255,-155,110,0,265,0,0,4.62512251778497,17
"166",178,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",6,"ccw",90,1899-12-31 00:06:35,60,"ccw",NA,20,"cw",NA,NA,NA,NA,1899-12-31 00:06:47,235,"both","both",250,NA,175,"cw",1,175,20,235,-40,215,0,255,0,0,4.45058959258554,17
"167",179,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",7,"cw",270,1899-12-31 00:07:14,305,"ccw",-360,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:30,230,"ccw","ccw",175,NA,-75,"ccw",0,75,230,230,-435,0,0,435,1,0,7.59218224617533,17
"168",180,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",8,"ccw",90,1899-12-31 00:07:53,60,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:00,225,"cw","cw",180,NA,165,"cw",0,165,225,225,165,0,0,165,1,1,2.87979326579064,17
"169",181,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",9,"cw",270,1899-12-31 00:08:20,295,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:25,160,"ccw","ccw",145,NA,-135,"ccw",0,135,160,160,-135,0,0,135,1,1,2.35619449019234,17
"170",182,18,20221121,"FirstVsSubsequent_20221121_2_cam2_01",10,"ccw",90,1899-12-31 00:08:44,100,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:48,210,"cw","cw",160,NA,110,"cw",0,110,210,210,110,0,0,110,1,1,1.91986217719376,17
"171",183,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",1,"ccw",25,1899-12-31 00:06:38,15,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:06:46,155,"cw","cw",165,NA,140,"cw",0,140,155,155,140,0,0,140,1,1,2.44346095279206,18
"172",184,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",2,"cw",205,1899-12-31 00:07:26,215,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:07:30,155,"ccw","ccw",170,NA,-60,"ccw",0,60,155,155,-60,0,0,60,1,1,1.0471975511966,18
"173",185,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",3,"ccw",25,1899-12-31 00:08:07,25,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:18,220,"ccw","ccw",210,NA,-165,"ccw",0,165,220,220,-165,0,0,165,1,1,2.87979326579064,18
"174",186,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",4,"cw",205,1899-12-31 00:08:44,195,"cw",360,NA,NA,NA,NA,NA,NA,1899-12-31 00:08:49,205,"cw","cw",195,NA,10,"cw",0,10,205,205,370,0,0,370,1,0,6.45771823237902,18
"175",187,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",5,"ccw",25,1899-12-31 00:09:08,40,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:15,255,"cw","cw",225,NA,-145,"ccw",0,145,255,255,215,0,0,215,0,0,3.75245789178781,18
"176",188,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",6,"cw",205,1899-12-31 00:09:38,200,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:09:45,270,"ccw","ccw",240,NA,70,"cw",0,70,270,270,-290,0,0,290,0,0,5.06145483078356,18
"177",189,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",7,"ccw",25,1899-12-31 00:10:12,30,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:16,260,"cw","cw",240,NA,-130,"ccw",0,130,260,260,230,0,0,230,0,0,4.01425727958696,18
"178",190,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",8,"cw",205,1899-12-31 00:10:35,185,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:10:38,290,"ccw","ccw",255,NA,105,"cw",0,105,290,290,-255,0,0,255,0,0,4.45058959258554,18
"179",191,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",9,"ccw",25,1899-12-31 00:10:59,30,"cw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:11:02,265,"cw","cw",255,NA,-125,"ccw",0,125,265,265,235,0,0,235,0,0,4.10152374218667,18
"180",192,19,20221121,"FirstVsSubsequent_20221121_pm2_cam2_00",10,"cw",205,1899-12-31 00:11:22,200,"ccw",NA,145,"cw",NA,NA,NA,NA,1899-12-31 00:11:35,270,"both","both",255,NA,70,"cw",0,70,145,270,-55,125,0,180,0,0,3.14159265358979,18
"181",193,20,20221121,"FirstVsSubsequent_20221121_pm2_cam2_01",1,"cw",160,1899-12-31 00:15:07,175,"ccw",NA,NA,NA,NA,NA,NA,NA,1899-12-31 00:15:11,30,"ccw","ccw",70,"from here I made sure to not include rotations that are part of ""patting"", rotations include those happening after climbing ball",-145,"ccw",0,145,30,30,-145,0,0,145,1,1,2.53072741539178,19
